Date,ate 2,Payee,Amount,Memo,OrigPayee,Expense Type
6/25/2021,6/28/2021,telus pre-auth payment ab,-103.95,,TELUS PRE-AUTH PAYMENT [phone] AB,Telephone and telecommunications
6/25/2021,6/28/2021,turquaz kebab house ,-71.94,,TURQUAZ KEBAB HOUSE EDMONTON AB,Meals and entertainment
6/25/2021,6/28/2021,mcdonalds ,-18.42,,MCDONALD'S #40030 EDMONTON AB,Meals and entertainment
6/25/2021,6/28/2021,save foods ,-103.96,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
6/26/2021,6/28/2021,w8tech sa 7754504856,-126.39,,W8TECH SA 7754504856 CA,Undefined
6/27/2021,6/29/2021,save foods ,-28.14,,SAVE ON FOODS #6667 EDMONTON AB,Supplies
6/27/2021,6/29/2021,save foods ,-11.78,,SAVE ON FOODS #6667 EDMONTON AB,Supplies
6/27/2021,6/28/2021,amazon.ca216nj19i0 amazon.ca,-23.12,,AMAZON.CA*216NJ19I0 AMAZON.CA ON,Supplies
6/27/2021,6/28/2021,amzn mktp ca292j44jq1 www.amazon.caon,-15.97,,AMZN MKTP CA*292J44JQ1 WWW.AMAZON.CAON,Supplies
6/27/2021,6/28/2021,doordashshish shawarm downtown toroon,-29,,DOORDASH*SHISH SHAWARM DOWNTOWN TOROON,Internet
6/27/2021,6/28/2021,almadina halal meat & ,-21.64,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
6/28/2021,6/30/2021,cedar sweets ltd ,-31,,CEDAR SWEETS LTD EDMONTON AB,Undefined
6/28/2021,6/29/2021,payment - thank you paiement - merci,375,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
6/30/2021,6/30/2021,amzn mktp ca298xe9xs1 www.amazon.caon,-24.95,,AMZN MKTP CA*298XE9XS1 WWW.AMAZON.CAON,Supplies
6/30/2021,7/2/2021,doordashthe bedouins downtown toroon,-29.02,,DOORDASH*THE BEDOUINS DOWNTOWN TOROON,Undefined
6/30/2021,7/2/2021,corpcentre.ca,-26.25,,CORPCENTRE.CA 866-9062677 QC,Undefined
6/30/2021,7/2/2021,22568 macs conv. stores ,-11.95,,22568 MACS CONV. STORES EDMONTON AB,Undefined
6/30/2021,7/2/2021,stockscores.com kelowna,-204.75,,STOCKSCORES.COM KELOWNA BC,Undefined
6/30/2021,7/2/2021,googlegoogle storage internet,-2.79,,GOOGLE*GOOGLE STORAGE INTERNET NS,Undefined
6/30/2021,7/2/2021,7-eleven store ,-17.84,,7-ELEVEN STORE #37831 EDMONTON AB,Fuel costs
6/30/2021,7/2/2021,shoppers drug mart ,-11.82,,SHOPPER'S DRUG MART#2374 EDMONTON AB,Meals and entertainment
7/1/2021,7/2/2021,dollarama 758 ,-27.3,,DOLLARAMA # 758 EDMONTON AB,Supplies
7/1/2021,7/2/2021,tim hortons ,-2.49,,TIM HORTONS #2282 EDMONTON AB,Meals and entertainment
7/1/2021,7/2/2021,tim hortons ,-10.3,,TIM HORTONS #1645 EDMONTON AB,Meals and entertainment
7/2/2021,7/5/2021,petrocan-14110- 127 st nwedmonton ab,-75.52,,PETROCAN-14110- 127 ST NWEDMONTON AB,Fuel costs
7/2/2021,7/5/2021,the home depot ,-52.91,,THE HOME DEPOT #7119 EDMONTON AB,Supplies
7/2/2021,7/5/2021,the home depot ,-10.97,,THE HOME DEPOT #7119 EDMONTON AB,Supplies
7/2/2021,7/5/2021,sobeys namao ,-99.09,,SOBEYS NAMAO #5480 EDMONTON AB,Supplies
7/3/2021,7/5/2021,amzn mktp ca294em54z2 www.amazon.caon,-14.69,,AMZN MKTP CA*294EM54Z2 WWW.AMAZON.CAON,Supplies
7/3/2021,7/5/2021,platinum laser ltd. ,-57.75,,PLATINUM LASER LTD. EDMONTON AB,Undefined
7/3/2021,7/5/2021,the bedouins restaurant ,-51.98,,THE BEDOUINS RESTAURANT EDMONTON AB,Meals and entertainment
7/4/2021,7/5/2021,amzn mktp ca299043e40 www.amazon.caon,-82.82,,AMZN MKTP CA*299043E40 WWW.AMAZON.CAON,Supplies
7/4/2021,7/5/2021,j2 myfax services,-12.76,,J2 *MYFAX SERVICES [phone] CA,Undefined
7/5/2021,7/7/2021,save foods ,-20.55,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
7/5/2021,7/7/2021,shoppers drug mart ,-21.81,,SHOPPER'S DRUG MART#2374 EDMONTON AB,Meals and entertainment
7/5/2021,7/6/2021,payment - thank you paiement - merci,590.5,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
7/5/2021,7/6/2021,cdn tire store ,-95.2,,CDN TIRE STORE #00397 EDMONTON AB,Supplies
7/6/2021,7/7/2021,amazon.ca2909b3911 amazon.ca,-56.28,,AMAZON.CA*2909B3911 AMAZON.CA ON,Supplies
7/6/2021,7/8/2021,shoppers drug mart ,-41.4,,SHOPPER'S DRUG MART#2374 EDMONTON AB,Meals and entertainment
7/6/2021,7/8/2021,shoppers drug mart ,-20.98,,SHOPPER'S DRUG MART#2374 EDMONTON AB,Meals and entertainment
7/6/2021,7/8/2021,petrocan-16441-97th st.nwedmonton ab,-134.58,,PETROCAN-16441-97TH ST.NWEDMONTON AB,Fuel costs
7/8/2021,7/9/2021,tradestation technolog www.tradestatfl,-127.79,,TRADESTATION TECHNOLOG WWW.TRADESTATFL,Undefined
7/8/2021,7/9/2021,apple.combill,-16.79,,APPLE.COM/BILL [phone] ON,Undefined
7/8/2021,7/12/2021,khan kebabs ,-80.59,,KHAN KEBABS EDMONTON AB,Meals and entertainment
7/8/2021,7/9/2021,payment - thank you paiement - merci,685,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
7/9/2021,7/12/2021,almadina halal meat & ,-30.1,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
7/10/2021,7/12/2021,logmeingotoconnect logmein.com,-42.86,,LOGMEIN*GOTOCONNECT LOGMEIN.COM QC,Undefined
7/10/2021,7/12/2021,petrocan-16441-97th st.nwedmonton ab,-86.66,,PETROCAN-16441-97TH ST.NWEDMONTON AB,Fuel costs
7/11/2021,7/13/2021,save foods ,-96.78,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
7/11/2021,7/12/2021,amazon.ca2e60p5ln1 amazon.ca,-16.8,,AMAZON.CA*2E60P5LN1 AMAZON.CA ON,Supplies
7/12/2021,7/13/2021,direct energy regulated ,-80.03,,DIRECT ENERGY REGULATED EDMONTON AB,Undefined
7/12/2021,7/13/2021,amzn mktp ca294ep29o0 www.amazon.caon,-48.29,,AMZN MKTP CA*294EP29O0 WWW.AMAZON.CAON,Supplies
7/12/2021,7/13/2021,paypal carfax can. 18668358612,-58.9,,PAYPAL *CARFAX CAN. 18668358612 ON,Undefined
7/12/2021,7/13/2021,quickbooks ab,-84,,QUICKBOOKS [phone] AB,Computer-related expenses
7/12/2021,7/13/2021,cabelas canada ,-82,,CABELA'S CANADA EDMONTON AB,Undefined
7/13/2021,7/15/2021,save foods ,-32.65,,SAVE ON FOODS #6667 EDMONTON AB,Supplies
7/13/2021,7/15/2021,7-eleven store ,-17.84,,7-ELEVEN STORE #37831 EDMONTON AB,Fuel costs
7/13/2021,7/14/2021,new asian spice market ,-21.56,,NEW ASIAN SPICE MARKET EDMONTON AB,Undefined
7/13/2021,7/14/2021,cipo-opicgc9412284 gatineau,-336.6,,CIPO-OPIC/GC/9412284 GATINEAU QC,Undefined
7/14/2021,7/15/2021,& out registry ab,-1760.75,,IN & OUT REGISTRY NC 888-4607771 AB,Undefined
7/14/2021,7/16/2021,save foods ,-74.05,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
7/14/2021,7/15/2021,payment - thank you paiement - merci,1227.5,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
7/14/2021,7/15/2021,parkscan-banff np gatineau,-85.1,,PARKSCAN-BANFF NP GATINEAU QC,Undefined
7/15/2021,7/15/2021,amzn mktp ca291kv0in2 www.amazon.caon,-17.86,,AMZN MKTP CA*291KV0IN2 WWW.AMAZON.CAON,Supplies
7/15/2021,7/16/2021,parkscan-jasper np jasper ab,80.81,,PARKSCAN-JASPER NP JASPER AB,Undefined
7/16/2021,7/16/2021,winners 232 ,-134.26,,WINNERS 232 EDMONTON AB,Undefined
7/16/2021,7/19/2021,london drugs 21 ,-31.48,,LONDON DRUGS 21 EDMONTON AB,Supplies
7/16/2021,7/19/2021,1013 saje kingsway ,-140.7,,1013 SAJE KINGSWAY EDMONTON AB,Undefined
7/16/2021,7/19/2021,buckskin leather company ,-71.3,,BUCKSKIN LEATHER COMPANY EDMONTON AB,Undefined
7/16/2021,7/19/2021,petrocan-13205 97 street ,-96.67,,PETROCAN-13205 97 STREET EDMONTON AB,Fuel costs
7/17/2021,7/19/2021,apple.combill,-4.19,,APPLE.COM/BILL [phone] ON,Undefined
7/17/2021,7/19/2021,paypal guwanyuanba 4029357733,-76.23,,PAYPAL *GUWANYUANBA 4029357733 ON,Undefined
7/17/2021,7/19/2021,paypal muslimedmon 4029357733 ab,-26.87,,PAYPAL *MUSLIMEDMON 4029357733 AB,Donations
7/17/2021,7/19/2021,homesense 029 ,-52.44,,HOMESENSE 029 EDMONTON AB,Undefined
7/17/2021,7/19/2021,7 days convenience sto ,-3,,7 DAYS CONVENIENCE STO EDMONTON AB,Undefined
7/18/2021,7/19/2021,shoppers drug mart 2370 ,-7.42,,SHOPPER'S DRUG MART 2370 EDMONTON AB,Meals and entertainment
7/18/2021,7/19/2021,sport chek ,-120.64,,#314 SPORT CHEK EDMONTON AB,Supplies
7/18/2021,7/20/2021,save foods ,-15.5,,SAVE ON FOODS #6667 EDMONTON AB,Supplies
7/18/2021,7/20/2021,disney store ,-26.76,,DISNEY STORE #903 EDMONTON AB,Undefined
7/18/2021,7/20/2021,morphe-west ,-35.7,,MORPHE-WEST EDMONTON EDMONTON AB,Undefined
7/18/2021,7/19/2021,opulence clothing inc. ,-331.38,,OPULENCE CLOTHING INC. EDMONTON AB,Undefined
7/18/2021,7/19/2021,real cdn superstore ,-160.36,,REAL CDN SUPERSTORE #1 EDMONTON AB,Undefined
7/18/2021,7/19/2021,amzn mktp ca2e0s16ew0 www.amazon.caon,-39.99,,AMZN MKTP CA*2E0S16EW0 WWW.AMAZON.CAON,Supplies
7/18/2021,7/19/2021,tim hortons ,-6.47,,TIM HORTONS #2282 EDMONTON AB,Meals and entertainment
7/18/2021,7/19/2021,real cdn superstore ,-2,,REAL CDN SUPERSTORE #1 EDMONTON AB,Undefined
7/19/2021,7/20/2021,amzn mktp ca2e40t9140 www.amazon.caon,-40.3,,AMZN MKTP CA*2E40T9140 WWW.AMAZON.CAON,Supplies
7/19/2021,7/20/2021,amazon.ca2e2hp9120 amazon.ca,-31.49,,AMAZON.CA*2E2HP9120 AMAZON.CA ON,Supplies
7/19/2021,7/20/2021,almadina halal meat & ,-39.8,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
7/19/2021,7/21/2021,save foods ,-23.71,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
7/19/2021,7/20/2021,payment - thank you paiement - merci,1000.99,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
7/19/2021,7/20/2021,petrocan-16441-97th st.nwedmonton ab,-51.88,,PETROCAN-16441-97TH ST.NWEDMONTON AB,Fuel costs
7/20/2021,7/20/2021,amzn mktp ca2e35l7aa2 www.amazon.caon,-94.86,,AMZN MKTP CA*2E35L7AA2 WWW.AMAZON.CAON,Supplies
7/20/2021,7/21/2021,amzn mktp ca2e3xx62v1 www.amazon.caon,-30.44,,AMZN MKTP CA*2E3XX62V1 WWW.AMAZON.CAON,Supplies
7/20/2021,7/21/2021,uber trip help.uber.comon,-19.25,,UBER *TRIP HELP.UBER.COMON,Undefined
7/20/2021,7/21/2021,petrocan-10016 104 ave westlock ab,-74.68,,PETROCAN-10016 104 AVE WESTLOCK AB,Fuel costs
7/21/2021,7/22/2021,dollarama ,-12.86,,DOLLARAMA #1058 EDMONTON AB,Supplies
7/22/2021,7/22/2021,amzn mktp ca2e9o20u51 www.amazon.caon,-81,,AMZN MKTP CA*2E9O20U51 WWW.AMAZON.CAON,Supplies
3/24/2021,3/25/2021,payment - thank you paiement - merci,922.06,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/1/2021,4/1/2021,payment - thank you paiement - merci,383.22,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/6/2021,4/6/2021,payment - thank you paiement - merci,827.95,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/7/2021,4/8/2021,payment - thank you paiement - merci,904.81,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/10/2021,4/12/2021,payment - thank you paiement - merci,800,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/12/2021,4/12/2021,payment - thank you paiement - merci,400.16,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/14/2021,4/14/2021,payment - thank you paiement - merci,1348.6,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/15/2021,4/15/2021,payment - thank you paiement - merci,491.41,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/16/2021,4/16/2021,payment - thank you paiement - merci,635.01,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/17/2021,4/19/2021,payment - thank you paiement - merci,894.25,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/19/2021,4/19/2021,payment - thank you paiement - merci,509.87,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/21/2021,4/21/2021,payment - thank you paiement - merci,627.97,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
3/22/2021,3/23/2021,moneythumb httpswww.moneca,-719.98,,MONEYTHUMB HTTPSWWW.MONECA,Undefined
3/22/2021,3/24/2021,shaw cablesystems calgary ab,-131.25,,SHAW CABLESYSTEMS CALGARY AB,Internet
3/22/2021,3/25/2021,sobeys namao ,-9.33,,SOBEYS NAMAO #5480 EDMONTON AB,Supplies
3/23/2021,3/23/2021,amzn mktp cax78r378n3 www.amazon.caon,-23.09,,AMZN MKTP CA*X78R378N3 WWW.AMAZON.CAON,Supplies
3/24/2021,3/29/2021,shoppers drug mart ,-123.14,,SHOPPER'S DRUG MART#2374 EDMONTON AB,Meals and entertainment
3/24/2021,3/25/2021,corpcentre.ca,-26.25,,CORPCENTRE.CA 866-9062677 QC,Undefined
3/24/2021,3/26/2021,7-eleven store ,-6.27,,7-ELEVEN STORE #37299 EDMONTON AB,Fuel costs
3/24/2021,3/25/2021,remedy 124 st ,-12.5,,REMEDY 124 ST EDMONTON AB,Undefined
3/25/2021,3/25/2021,intuit canada ab,-825.44,,INTUIT CANADA [phone] AB,Undefined
3/26/2021,3/29/2021,almadina halal meat & ,-37.45,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
3/26/2021,3/29/2021,real cdn superstore ,-176.18,,REAL CDN SUPERSTORE #1 EDMONTON AB,Undefined
3/26/2021,3/29/2021,mcdonalds ,-18.84,,MCDONALD'S #40030 EDMONTON AB,Meals and entertainment
3/27/2021,3/29/2021,save foods ,-5,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
3/28/2021,3/29/2021,browns kingsway mall ,-120.75,,BROWNS KINGSWAY MALL #67 EDMONTON AB,Undefined
3/28/2021,3/30/2021,quilts etc ,-83.99,,QUILTS ETC #785 EDMONTON AB,Undefined
3/28/2021,3/30/2021,the childrens place 322edmonton ab,-81.59,,THE CHILDREN'S PLACE #322EDMONTON AB,Undefined
3/28/2021,3/29/2021,apple.combill,-16.79,,APPLE.COM/BILL [phone] ON,Undefined
3/29/2021,3/30/2021,payment - thank you paiement - merci,1000,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
3/29/2021,3/30/2021,payment - thank you paiement - merci,1721,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
3/30/2021,3/31/2021,rv city morinville ab,-500,,RV CITY MORINVILLE AB,Undefined
3/31/2021,3/31/2021,skipthedishes winnipeg,-73.86,,SKIPTHEDISHES WINNIPEG MB,Meals and entertainment
3/31/2021,4/5/2021,googlegoogle storage internet,-2.79,,GOOGLE*GOOGLE STORAGE INTERNET NS,Undefined
4/1/2021,4/5/2021,eyecon optometry ,-507.5,,EYECON OPTOMETRY EDMONTON AB,Undefined
4/1/2021,4/5/2021,real cdn superstore ,-75.46,,REAL CDN SUPERSTORE #1 EDMONTON AB,Undefined
4/2/2021,4/5/2021,new asian spice market ,-14.74,,NEW ASIAN SPICE MARKET EDMONTON AB,Undefined
4/2/2021,4/5/2021,real cdn superstore ,-23.8,,REAL CDN SUPERSTORE #1 EDMONTON AB,Undefined
4/2/2021,4/5/2021,real cdn superstore ,18.06,,REAL CDN SUPERSTORE #1 EDMONTON AB,Undefined
4/4/2021,4/5/2021,dollarama 758 ,-25.59,,DOLLARAMA # 758 EDMONTON AB,Supplies
4/4/2021,4/5/2021,amzn mktp caba6kw0qb3 www.amazon.caon,-72.35,,AMZN MKTP CA*BA6KW0QB3 WWW.AMAZON.CAON,Supplies
4/4/2021,4/5/2021,skipthedishes winnipeg,-71.36,,SKIPTHEDISHES WINNIPEG MB,Meals and entertainment
4/4/2021,4/5/2021,tim hortons ,-24.56,,TIM HORTONS #1645 EDMONTON AB,Meals and entertainment
4/4/2021,4/5/2021,j2 myfax services,-12.9,,J2 *MYFAX SERVICES [phone] CA,Undefined
4/4/2021,4/6/2021,wendys ,-4.81,,WENDY'S EDMONTON AB,Undefined
4/5/2021,4/6/2021,amzn mktp cavp3my5gq3 www.amazon.caon,-20.89,,AMZN MKTP CA*VP3MY5GQ3 WWW.AMAZON.CAON,Supplies
4/5/2021,4/6/2021,corpcentre.ca,-26.25,,CORPCENTRE.CA 866-9062677 QC,Undefined
4/7/2021,4/8/2021,paypal zohocorpora zoho-[phone],-24.9,,PAYPAL *ZOHOCORPORA ZOHO-[phone] CA,Undefined
4/7/2021,4/8/2021,E & L lighting ,-729.67,,E & L LIGHTING EDMONTON AB,Undefined
4/7/2021,4/8/2021,paramount fine foods ,-175.21,,PARAMOUNT FINE FOODS EDMONTON AB,Meals and entertainment
4/8/2021,4/9/2021,tradestation technolog www.tradestatfl,-128.16,,TRADESTATION TECHNOLOG WWW.TRADESTATFL,Undefined
4/8/2021,4/9/2021,paypal overdrivefz 4029357733,-2171.47,,PAYPAL *OVERDRIVEFZ 4029357733 ON,Undefined
4/9/2021,4/12/2021,almadina halal meat & ,-96.85,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
4/9/2021,4/12/2021,parkscan-jasper np jasper ab,-256.48,,PARKSCAN-JASPER NP JASPER AB,Undefined
4/9/2021,4/12/2021,shaw cablesystems calgary ab,-69,,SHAW CABLESYSTEMS CALGARY AB,Internet
4/9/2021,4/12/2021,sobeys beaumaris ,-22.34,,SOBEYS BEAUMARIS #1072 EDMONTON AB,Supplies
4/10/2021,4/12/2021,logmeingotoconnect logmein.com,-42.86,,LOGMEIN*GOTOCONNECT LOGMEIN.COM QC,Undefined
4/11/2021,4/13/2021,save foods ,-21.56,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
4/11/2021,4/13/2021,sara folard and gifts ,-184.97,,SARA FOLARD AND GIFTS EDMONTON AB,Undefined
4/11/2021,4/12/2021,dollarama 758 ,-41.6,,DOLLARAMA # 758 EDMONTON AB,Supplies
4/11/2021,4/12/2021,paypal playstation 4029357733,-19.99,,PAYPAL *PLAYSTATION 4029357733 ON,Undefined
4/11/2021,4/12/2021,paypal dhlexpressc 4029357733,-120.71,,PAYPAL *DHLEXPRESSC 4029357733 ON,Undefined
4/11/2021,4/12/2021,real cdn superstore ,-58.75,,REAL CDN SUPERSTORE #1 EDMONTON AB,Undefined
4/11/2021,4/12/2021,elsafadi mediterrean markedmonton ab,-36.73,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
4/11/2021,4/12/2021,old navy canada 846 ,-80.3,,OLD NAVY CANADA 846 EDMONTON AB,Supplies
4/11/2021,4/12/2021,lowes 03700 ,-209.98,,LOWES #03700* EDMONTON AB,Supplies
4/11/2021,4/12/2021,petrocan-12659 - 153 ave ,-84.1,,PETROCAN-12659 - 153 AVE EDMONTON AB,Fuel costs
4/12/2021,4/13/2021,direct energy regulated ,-162.44,,DIRECT ENERGY REGULATED EDMONTON AB,Undefined
4/12/2021,4/13/2021,quickbooks ab,-84,,QUICKBOOKS [phone] AB,Computer-related expenses
4/12/2021,4/14/2021,telus comm. web ,-162.88,,TELUS COMM. WEB EDMONTON AB,Telephone and telecommunications
4/12/2021,4/15/2021,sobeys namao ,-13.41,,SOBEYS NAMAO #5480 EDMONTON AB,Supplies
4/12/2021,4/13/2021,payment - thank you paiement - merci,905.65,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/13/2021,4/13/2021,amzn mktp caxj5fo4q23 www.amazon.caon,-24.64,,AMZN MKTP CA*XJ5FO4Q23 WWW.AMAZON.CAON,Supplies
4/14/2021,4/16/2021,save foods ,-29.47,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
4/15/2021,4/16/2021,amzn mktp ca8r0lo3733 www.amazon.caon,-86.98,,AMZN MKTP CA*8R0LO3733 WWW.AMAZON.CAON,Supplies
4/15/2021,4/16/2021,amzn mktp ca8l5d12l73 www.amazon.caon,-11.99,,AMZN MKTP CA*8L5D12L73 WWW.AMAZON.CAON,Supplies
4/15/2021,4/16/2021,almadina halal meat & ,-16.45,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
4/15/2021,4/16/2021,& out registry ab,-568.17,,IN & OUT REGISTRY NC 888-4607771 AB,Undefined
4/15/2021,4/19/2021,sobeys namao ,-37.98,,SOBEYS NAMAO #5480 EDMONTON AB,Supplies
4/15/2021,4/16/2021,petrocan-5011-137 ave nw ,-122.87,,PETROCAN-5011-137 AVE NW EDMONTON AB,Fuel costs
4/16/2021,4/19/2021,amazon.ca5t95i2uo3 amazon.ca,-20.44,,AMAZON.CA*5T95I2UO3 AMAZON.CA ON,Supplies
4/16/2021,4/19/2021,amazon.caih0ma4gf3 amazon.ca,-20.79,,AMAZON.CA*IH0MA4GF3 AMAZON.CA ON,Supplies
4/16/2021,4/19/2021,corpcentre.ca,-26.25,,CORPCENTRE.CA 866-9062677 QC,Undefined
4/16/2021,4/19/2021,shoppers drug mart ,-15.23,,SHOPPER'S DRUG MART#2374 EDMONTON AB,Meals and entertainment
4/17/2021,4/19/2021,apple.combill toronto,-4.19,,APPLE.COM/BILL TORONTO ON,Undefined
4/18/2021,4/20/2021,save foods ,-41.61,,SAVE ON FOODS #6667 EDMONTON AB,Supplies
4/18/2021,4/20/2021,corpcentre.ca,-26.25,,CORPCENTRE.CA 866-9062677 QC,Undefined
